Регион,Год,Выделенный бюджет на защиту экологии
Республика Казахстан,2005.0,43558237.5
Акмолинская,2005.0,324101.6
Актюбинская,2005.0,4741222.0
Алматинская,2005.0,306336.6
Атырауская,2005.0,5631372.2
Западно-Казахстанская,2005.0,359934.5
Жамбылская,2005.0,683472.8
Карагандинская,2005.0,5363153.5
Костанайская,2005.0,4089098.0
Кызылординская,2005.0,856102.6
Мангистауская,2005.0,10894270.3
Южно-Казахстанская,2005.0,862982.8
Павлодарская,2005.0,4938780.1
Северо-Казахстанская,2005.0,179980.0
Восточно-Казахстанская,2005.0,3493976.9
г. Астана,2005.0,85607.8
г. Алматы,2005.0,747845.8
Республика Казахстан,2006.0,56320118.6
Акмолинская,2006.0,387532.8
Актюбинская,2006.0,3052725.3
Алматинская,2006.0,374943.2
Атырауская,2006.0,3345944.6
Западно-Казахстанская,2006.0,247483.2
Жамбылская,2006.0,601426.4
Карагандинская,2006.0,7834578.2
Костанайская,2006.0,7071751.2
Кызылординская,2006.0,883379.3
Мангистауская,2006.0,19103499.2
Южно-Казахстанская,2006.0,1033019.5
Павлодарская,2006.0,5967055.6
Северо-Казахстанская,2006.0,213584.4
Восточно-Казахстанская,2006.0,4990306.9
г. Астана,2006.0,122786.7
г. Алматы,2006.0,1090102.1
Республика Казахстан,2007.0,58725515.7
Акмолинская,2007.0,304445.6
Актюбинская,2007.0,3998799.0
Алматинская,2007.0,379405.0
Атырауская,2007.0,5059147.8
Западно-Казахстанская,2007.0,271769.5
Жамбылская,2007.0,578236.0
Карагандинская,2007.0,9896975.8
Костанайская,2007.0,5607060.4
Кызылординская,2007.0,1210163.4
Мангистауская,2007.0,14890999.1
Южно-Казахстанская,2007.0,1206855.0
Павлодарская,2007.0,6857608.4
Северо-Казахстанская,2007.0,221017.0
Восточно-Казахстанская,2007.0,6431564.9
г. Астана,2007.0,148297.2
г. Алматы,2007.0,1663171.6
Республика Казахстан,2008.0,91288342.3
Акмолинская,2008.0,561891.6
Актюбинская,2008.0,8159835.4
Алматинская,2008.0,382165.2
Атырауская,2008.0,12747951.3
Западно-Казахстанская,2008.0,483869.7
Жамбылская,2008.0,1549210.8
Карагандинская,2008.0,14610451.5
Костанайская,2008.0,7741960.4
Кызылординская,2008.0,2375655.4
Мангистауская,2008.0,19448415.0
Южно-Казахстанская,2008.0,2049136.3
Павлодарская,2008.0,11254772.8
Северо-Казахстанская,2008.0,269618.7
Восточно-Казахстанская,2008.0,7444821.7
г. Астана,2008.0,203789.1
г. Алматы,2008.0,2004797.4
Республика Казахстан,2009.0,102327887.7
Акмолинская,2009.0,2533459.1
Актюбинская,2009.0,9092693.3
Алматинская,2009.0,428513.7
Атырауская,2009.0,16304702.4
Западно-Казахстанская,2009.0,784754.0
Жамбылская,2009.0,700728.8
Карагандинская,2009.0,12605449.2
Костанайская,2009.0,8494718.6
Кызылординская,2009.0,1722275.1
Мангистауская,2009.0,20806712.7
Южно-Казахстанская,2009.0,2459243.5
Павлодарская,2009.0,17750092.4
Северо-Казахстанская,2009.0,344665.6
Восточно-Казахстанская,2009.0,6166373.6
г. Астана,2009.0,235735.0
г. Алматы,2009.0,1897770.7
Республика Казахстан,2010.0,99652578.5
Акмолинская,2010.0,549875.1
Актюбинская,2010.0,10075431.8
Алматинская,2010.0,1370813.7
Атырауская,2010.0,23756113.5
Западно-Казахстанская,2010.0,551627.3
Жамбылская,2010.0,816227.2
Карагандинская,2010.0,12847914.2
Костанайская,2010.0,8892823.1
Кызылординская,2010.0,3074167.2
Мангистауская,2010.0,13362578.1
Южно-Казахстанская,2010.0,1618764.1
Павлодарская,2010.0,12250777.5
Северо-Казахстанская,2010.0,397164.3
Восточно-Казахстанская,2010.0,7547966.1
г. Астана,2010.0,267160.3
г. Алматы,2010.0,2273175.0
Республика Казахстан,2011.0,99212904.8
Акмолинская,2011.0,255417.8
Актюбинская,2011.0,9709326.2
Алматинская,2011.0,1151949.7
Атырауская,2011.0,18777275.1
Западно-Казахстанская,2011.0,997790.7
Жамбылская,2011.0,1880074.1
Карагандинская,2011.0,13447572.4
Костанайская,2011.0,13823375.0
Кызылординская,2011.0,2137681.1
Мангистауская,2011.0,5209300.5
Южно-Казахстанская,2011.0,2137721.7
Павлодарская,2011.0,17152414.3
Северо-Казахстанская,2011.0,387357.3
Восточно-Казахстанская,2011.0,9285216.7
г. Астана,2011.0,381524.7
г. Алматы,2011.0,2478907.5
Республика Казахстан,2012.0,109437909.5
Акмолинская,2012.0,565894.4
Актюбинская,2012.0,12864658.9
Алматинская,2012.0,526383.1
Атырауская,2012.0,18550999.4
Западно-Казахстанская,2012.0,1552960.8
Жамбылская,2012.0,2388344.1
Карагандинская,2012.0,15559884.7
Костанайская,2012.0,12263054.4
Кызылординская,2012.0,2222130.8
Мангистауская,2012.0,5183970.4
Южно-Казахстанская,2012.0,3329249.5
Павлодарская,2012.0,17926522.1
Северо-Казахстанская,2012.0,329649.7
Восточно-Казахстанская,2012.0,12720199.6
г. Астана,2012.0,688235.3
г. Алматы,2012.0,2765772.3
Республика Казахстан,2013.0,129093789.0
Акмолинская,2013.0,694258.9
Актюбинская,2013.0,12063443.5
Алматинская,2013.0,1623377.1
Атырауская,2013.0,32070693.6
Западно-Казахстанская,2013.0,6450298.1
Жамбылская,2013.0,1780233.5
Карагандинская,2013.0,16798313.1
Костанайская,2013.0,12877799.3
Кызылординская,2013.0,1753972.7
Мангистауская,2013.0,6870385.8
Южно-Казахстанская,2013.0,3860220.0
Павлодарская,2013.0,15689739.4
Северо-Казахстанская,2013.0,569774.2
Восточно-Казахстанская,2013.0,11771254.5
г. Астана,2013.0,1302260.8
г. Алматы,2013.0,2917764.5
Республика Казахстан,2014.0,140578609.0
Акмолинская,2014.0,604221.0
Актюбинская,2014.0,16382464.0
Алматинская,2014.0,1608070.0
Атырауская,2014.0,25159288.0
Западно-Казахстанская,2014.0,4964179.0
Жамбылская,2014.0,2181832.0
Карагандинская,2014.0,16968507.0
Костанайская,2014.0,16572796.0
Кызылординская,2014.0,2428958.0
Мангистауская,2014.0,14651455.0
Южно-Казахстанская,2014.0,4045632.0
Павлодарская,2014.0,16265835.0
Северо-Казахстанская,2014.0,772392.0
Восточно-Казахстанская,2014.0,13316733.0
г. Астана,2014.0,992053.0
г. Алматы,2014.0,3664194.0
Республика Казахстан,2015.0,174650049.0
Акмолинская,2015.0,1200707.0
Актюбинская,2015.0,18308916.0
Алматинская,2015.0,2431904.0
Атырауская,2015.0,40254371.0
Западно-Казахстанская,2015.0,3793821.0
Жамбылская,2015.0,3245330.0
Карагандинская,2015.0,23881108.0
Костанайская,2015.0,5171019.0
Кызылординская,2015.0,2904693.0
Мангистауская,2015.0,29093197.0
Южно-Казахстанская,2015.0,4988206.0
Павлодарская,2015.0,16696011.0
Северо-Казахстанская,2015.0,1864711.0
Восточно-Казахстанская,2015.0,15838119.0
г. Астана,2015.0,1584670.0
г. Алматы,2015.0,3393266.0
Республика Казахстан,2016.0,152205626.0
Акмолинская,2016.0,2128605.0
Актюбинская,2016.0,17711122.0
Алматинская,2016.0,1793189.0
Атырауская,2016.0,26218442.0
Западно-Казахстанская,2016.0,7533073.0
Жамбылская,2016.0,3599495.0
Карагандинская,2016.0,17040221.0
Костанайская,2016.0,8303476.0
Кызылординская,2016.0,2708568.0
Мангистауская,2016.0,18427462.0
Южно-Казахстанская,2016.0,5461879.0
Павлодарская,2016.0,19015796.0
Северо-Казахстанская,2016.0,1994908.0
Восточно-Казахстанская,2016.0,15063348.0
г. Астана,2016.0,2424693.0
г. Алматы,2016.0,2781349.0
Республика Казахстан,2017.0,175445180.0
Акмолинская,2017.0,2049453.0
Актюбинская,2017.0,19018457.0
Алматинская,2017.0,844376.0
Атырауская,2017.0,36827790.0
Западно-Казахстанская,2017.0,10744087.0
Жамбылская,2017.0,3424138.0
Карагандинская,2017.0,24231114.0
Костанайская,2017.0,6946069.0
Кызылординская,2017.0,2401904.0
Мангистауская,2017.0,14265688.0
Южно-Казахстанская,2017.0,5911514.0
Павлодарская,2017.0,22983128.0
Северо-Казахстанская,2017.0,2488085.0
Восточно-Казахстанская,2017.0,17783490.0
г. Астана,2017.0,2211120.0
г. Алматы,2017.0,3314767.0
Республика Казахстан,2018.0,191015579.0
Акмолинская,2018.0,2715372.0
Актюбинская,2018.0,23454296.0
Алматинская,2018.0,841212.0
Атырауская,2018.0,38408581.0
Западно-Казахстанская,2018.0,9659834.0
Жамбылская,2018.0,3629200.0
Карагандинская,2018.0,24045627.0
Костанайская,2018.0,8400631.0
Кызылординская,2018.0,2639628.0
Мангистауская,2018.0,11809507.0
Павлодарская,2018.0,29016058.0
Северо-Казахстанская,2018.0,2700396.0
Туркестанская,2018.0,1279159.0
Восточно-Казахстанская,2018.0,21125691.0
г. Астана,2018.0,2032590.0
г. Алматы,2018.0,3918314.0
г.Шымкент,2018.0,5339483.0
Республика Казахстан,2019.0,221670479.0
Акмолинская,2019.0,3165432.0
Актюбинская,2019.0,24811608.0
Алматинская,2019.0,1287082.0
Атырауская,2019.0,51198333.0
Западно-Казахстанская,2019.0,12631764.0
Жамбылская,2019.0,4782879.0
Карагандинская,2019.0,26874954.0
Костанайская,2019.0,8797401.0
Кызылординская,2019.0,2853868.0
Мангистауская,2019.0,11127425.0
Павлодарская,2019.0,33159437.0
Северо-Казахстанская,2019.0,3688821.0
Туркестанская,2019.0,1581227.0
Восточно-Казахстанская,2019.0,22885867.0
г. Астана,2019.0,1678216.0
г. Алматы,2019.0,4512795.0
г.Шымкент,2019.0,6633370.0
Республика Казахстан,2020.0,210397122.0
Акмолинская,2020.0,3261696.0
Актюбинская,2020.0,26847144.0
Алматинская,2020.0,1786108.0
Атырауская,2020.0,39940657.0
Западно-Казахстанская,2020.0,13685551.0
Жамбылская,2020.0,4591362.0
Карагандинская,2020.0,28503150.0
Костанайская,2020.0,10423346.0
Кызылординская,2020.0,2863434.0
Мангистауская,2020.0,9632475.0
Павлодарская,2020.0,25259670.0
Северо-Казахстанская,2020.0,3102405.0
Туркестанская,2020.0,1294883.0
Восточно-Казахстанская,2020.0,25635452.0
г. Астана,2020.0,1032748.0
г. Алматы,2020.0,4984200.0
г.Шымкент,2020.0,7552841.0
Республика Казахстан,2021.0,245790216.0
Акмолинская,2021.0,4791410.0
Актюбинская,2021.0,32455655.0
Алматинская,2021.0,2304693.0
Атырауская,2021.0,52132403.0
Западно-Казахстанская,2021.0,9038468.0
Жамбылская,2021.0,5765390.0
Карагандинская,2021.0,36770655.0
Костанайская,2021.0,13722916.0
Кызылординская,2021.0,3300927.0
Мангистауская,2021.0,7823690.0
Павлодарская,2021.0,30579926.0
Северо-Казахстанская,2021.0,4919885.0
Туркестанская,2021.0,1472529.0
Восточно-Казахстанская,2021.0,28812255.0
г. Астана,2021.0,955667.0
г. Алматы,2021.0,6003805.0
г.Шымкент,2021.0,4939942.0
Республика Казахстан,2022.0,284853377.0
Абай,2022.0,4569245.0
Акмолинская,2022.0,4783079.0
Актюбинская,2022.0,40651798.0
Алматинская,2022.0,1965645.0
Атырауская,2022.0,56508271.0
Западно-Казахстанская,2022.0,8434895.0
Жамбылская,2022.0,7328188.0
Жетісу,2022.0,973288.0
Карагандинская,2022.0,32904100.0
Костанайская,2022.0,18068017.0
Кызылординская,2022.0,3827088.0
Мангистауская,2022.0,7783851.0
Павлодарская,2022.0,30291043.0
Северо-Казахстанская,2022.0,4419072.0
Туркестанская,2022.0,1649601.0
Ұлытау,2022.0,12860844.0
Восточно-Казахстанская,2022.0,29156691.0
г. Астана,2022.0,6057361.0
г. Алматы,2022.0,7326231.0
г.Шымкент,2022.0,5295069.0
