,Регион,Год,Выброс загрезнений(тыс.тонн)
0,Республика Казахстан,2005.0,2968.8
16,г. Алматы,2005.0,15.5
15,г. Астана,2005.0,43.9
14,Восточно-Казахстанская,2005.0,165.7
13,Северо-Казахстанская,2005.0,65.5
11,Южно-Казахстанская,2005.0,36.8
10,Мангистауская,2005.0,63.5
9,Кызылординская,2005.0,40.0
12,Павлодарская,2005.0,556.8
7,Карагандинская,2005.0,1415.4
6,Жамбылская,2005.0,18.9
5,Западно-Казахстанская,2005.0,76.4
4,Атырауская,2005.0,89.4
3,Алматинская,2005.0,68.4
2,Актюбинская,2005.0,168.2
1,Акмолинская,2005.0,44.0
8,Костанайская,2005.0,100.4
26,Кызылординская,2006.0,35.9
33,г. Алматы,2006.0,15.1
32,г. Астана,2006.0,44.4
31,Восточно-Казахстанская,2006.0,157.8
30,Северо-Казахстанская,2006.0,66.2
28,Южно-Казахстанская,2006.0,38.9
27,Мангистауская,2006.0,66.7
25,Костанайская,2006.0,118.1
29,Павлодарская,2006.0,582.9
23,Жамбылская,2006.0,20.0
22,Западно-Казахстанская,2006.0,52.3
21,Атырауская,2006.0,95.0
20,Алматинская,2006.0,71.8
19,Актюбинская,2006.0,199.0
18,Акмолинская,2006.0,53.9
17,Республика Казахстан,2006.0,2921.2
24,Карагандинская,2006.0,1303.2
50,г. Алматы,2007.0,15.1
49,г. Астана,2007.0,44.7
48,Восточно-Казахстанская,2007.0,166.5
47,Северо-Казахстанская,2007.0,69.3
46,Павлодарская,2007.0,575.4
45,Южно-Казахстанская,2007.0,39.9
44,Мангистауская,2007.0,64.9
43,Кызылординская,2007.0,36.3
42,Костанайская,2007.0,115.6
40,Жамбылская,2007.0,21.2
39,Западно-Казахстанская,2007.0,47.3
38,Атырауская,2007.0,107.7
37,Алматинская,2007.0,62.4
36,Актюбинская,2007.0,204.6
35,Акмолинская,2007.0,78.2
34,Республика Казахстан,2007.0,2915.0
41,Карагандинская,2007.0,1265.9
60,Кызылординская,2008.0,34.7
67,г. Алматы,2008.0,13.9
66,г. Астана,2008.0,43.7
65,Восточно-Казахстанская,2008.0,151.4
64,Северо-Казахстанская,2008.0,73.0
62,Южно-Казахстанская,2008.0,40.4
61,Мангистауская,2008.0,61.7
59,Костанайская,2008.0,106.3
63,Павлодарская,2008.0,596.6
57,Жамбылская,2008.0,28.9
51,Республика Казахстан,2008.0,2643.1
52,Акмолинская,2008.0,75.3
53,Актюбинская,2008.0,208.9
58,Карагандинская,2008.0,991.6
55,Атырауская,2008.0,106.4
56,Западно-Казахстанская,2008.0,42.0
54,Алматинская,2008.0,68.3
78,Мангистауская,2009.0,64.3
84,г. Алматы,2009.0,11.3
83,г. Астана,2009.0,56.5
82,Восточно-Казахстанская,2009.0,149.2
81,Северо-Казахстанская,2009.0,77.7
80,Павлодарская,2009.0,560.8
79,Южно-Казахстанская,2009.0,39.9
77,Кызылординская,2009.0,33.9
76,Костанайская,2009.0,111.0
75,Карагандинская,2009.0,687.7
74,Жамбылская,2009.0,16.7
73,Западно-Казахстанская,2009.0,49.6
72,Атырауская,2009.0,100.2
71,Алматинская,2009.0,71.3
70,Актюбинская,2009.0,218.4
69,Акмолинская,2009.0,71.5
68,Республика Казахстан,2009.0,2320.0
100,г. Астана,2010.0,56.2
99,Восточно-Казахстанская,2010.0,147.0
98,Северо-Казахстанская,2010.0,77.8
97,Павлодарская,2010.0,572.5
96,Южно-Казахстанская,2010.0,40.7
95,Мангистауская,2010.0,68.6
94,Кызылординская,2010.0,29.0
101,г. Алматы,2010.0,11.0
93,Костанайская,2010.0,114.5
91,Жамбылская,2010.0,19.3
90,Западно-Казахстанская,2010.0,58.1
89,Атырауская,2010.0,97.8
88,Алматинская,2010.0,74.7
87,Актюбинская,2010.0,125.3
86,Акмолинская,2010.0,72.9
85,Республика Казахстан,2010.0,2226.6
92,Карагандинская,2010.0,661.2
118,г. Алматы,2011.0,11.7
117,г. Астана,2011.0,63.5
116,Восточно-Казахстанская,2011.0,147.2
115,Северо-Казахстанская,2011.0,77.0
114,Павлодарская,2011.0,632.2
113,Южно-Казахстанская,2011.0,47.1
112,Мангистауская,2011.0,75.8
111,Кызылординская,2011.0,31.9
110,Костанайская,2011.0,109.4
108,Жамбылская,2011.0,24.9
107,Западно-Казахстанская,2011.0,55.9
106,Атырауская,2011.0,107.4
105,Алматинская,2011.0,73.4
104,Актюбинская,2011.0,119.8
103,Акмолинская,2011.0,77.8
102,Республика Казахстан,2011.0,2346.3
109,Карагандинская,2011.0,691.3
128,Кызылординская,2012.0,31.1
135,г. Алматы,2012.0,12.1
134,г. Астана,2012.0,64.9
133,Восточно-Казахстанская,2012.0,140.1
131,Павлодарская,2012.0,675.9
130,Южно-Казахстанская,2012.0,48.6
129,Мангистауская,2012.0,64.2
127,Костанайская,2012.0,100.6
132,Северо-Казахстанская,2012.0,75.7
125,Жамбылская,2012.0,40.7
119,Республика Казахстан,2012.0,2384.3
120,Акмолинская,2012.0,105.7
121,Актюбинская,2012.0,123.9
126,Карагандинская,2012.0,641.4
122,Алматинская,2012.0,64.3
123,Атырауская,2012.0,133.1
124,Западно-Казахстанская,2012.0,62.0
152,г. Алматы,2013.0,12.4
151,г. Астана,2013.0,60.6
150,Восточно-Казахстанская,2013.0,125.0
149,Северо-Казахстанская,2013.0,71.4
148,Павлодарская,2013.0,650.4
147,Южно-Казахстанская,2013.0,56.3
145,Кызылординская,2013.0,31.2
146,Мангистауская,2013.0,77.5
136,Республика Казахстан,2013.0,2282.7
143,Карагандинская,2013.0,572.6
137,Акмолинская,2013.0,83.8
138,Актюбинская,2013.0,125.4
139,Алматинская,2013.0,68.4
144,Костанайская,2013.0,115.4
141,Западно-Казахстанская,2013.0,60.4
142,Жамбылская,2013.0,33.6
140,Атырауская,2013.0,138.4
169,г. Алматы,2014.0,43.5
168,г. Астана,2014.0,65.1
167,Восточно-Казахстанская,2014.0,129.6
166,Северо-Казахстанская,2014.0,72.0
165,Павлодарская,2014.0,610.2
164,Южно-Казахстанская,2014.0,59.9
163,Мангистауская,2014.0,88.3
162,Кызылординская,2014.0,30.8
161,Костанайская,2014.0,103.8
159,Жамбылская,2014.0,38.2
158,Западно-Казахстанская,2014.0,44.7
157,Атырауская,2014.0,109.1
156,Алматинская,2014.0,51.6
155,Актюбинская,2014.0,121.8
154,Акмолинская,2014.0,84.6
153,Республика Казахстан,2014.0,2256.7
160,Карагандинская,2014.0,603.6
186,г. Алматы,2015.0,39.1
185,г. Астана,2015.0,56.3
184,Восточно-Казахстанская,2015.0,127.1
183,Северо-Казахстанская,2015.0,74.9
182,Павлодарская,2015.0,552.9
181,Южно-Казахстанская,2015.0,69.0
180,Мангистауская,2015.0,72.5
179,Кызылординская,2015.0,30.1
178,Костанайская,2015.0,91.6
176,Жамбылская,2015.0,41.9
175,Западно-Казахстанская,2015.0,42.4
174,Атырауская,2015.0,110.7
173,Алматинская,2015.0,55.0
172,Актюбинская,2015.0,134.3
171,Акмолинская,2015.0,85.6
170,Республика Казахстан,2015.0,2180.0
177,Карагандинская,2015.0,596.4
203,г. Алматы,2016.0,38.8
202,г. Астана,2016.0,61.6
201,Восточно-Казахстанская,2016.0,128.6
200,Северо-Казахстанская,2016.0,77.7
199,Павлодарская,2016.0,542.7
198,Южно-Казахстанская,2016.0,72.1
197,Мангистауская,2016.0,65.8
195,Костанайская,2016.0,98.7
196,Кызылординская,2016.0,30.1
193,Жамбылская,2016.0,52.4
187,Республика Казахстан,2016.0,2271.6
188,Акмолинская,2016.0,94.5
189,Актюбинская,2016.0,155.6
194,Карагандинская,2016.0,593.0
191,Атырауская,2016.0,167.1
192,Западно-Казахстанская,2016.0,42.5
190,Алматинская,2016.0,50.3
220,г. Алматы,2017.0,41.1
219,г. Астана,2017.0,59.2
218,Восточно-Казахстанская,2017.0,129.3
217,Северо-Казахстанская,2017.0,76.4
216,Павлодарская,2017.0,609.8
215,Южно-Казахстанская,2017.0,68.2
213,Кызылординская,2017.0,27.5
214,Мангистауская,2017.0,62.6
212,Костанайская,2017.0,114.8
210,Жамбылская,2017.0,51.9
209,Западно-Казахстанская,2017.0,41.5
208,Атырауская,2017.0,177.0
207,Алматинская,2017.0,43.4
206,Актюбинская,2017.0,169.5
205,Акмолинская,2017.0,86.9
204,Республика Казахстан,2017.0,2357.8
211,Карагандинская,2017.0,598.7
232,Павлодарская,2018.0,709.3
233,Северо-Казахстанская,2018.0,75.5
234,Туркестанская ,2018.0,30.0
231,Мангистауская,2018.0,65.5
236,г. Астана,2018.0,56.4
237,г. Алматы,2018.0,43.0
235,Восточно-Казахстанская,2018.0,130.7
238,г.Шымкент,2018.0,33.4
230,Кызылординская,2018.0,26.0
228,Карагандинская,2018.0,587.5
221,Республика Казахстан,2018.0,2446.7
222,Акмолинская,2018.0,84.5
223,Актюбинская,2018.0,158.1
229,Костанайская,2018.0,124.0
225,Атырауская,2018.0,172.3
226,Западно-Казахстанская,2018.0,48.2
227,Жамбылская,2018.0,52.1
224,Алматинская,2018.0,50.2
248,Кызылординская,2019.0,24.4
255,г. Алматы,2019.0,46.1
254,г. Астана,2019.0,65.1
253,Восточно-Казахстанская,2019.0,128.8
252,Туркестанская ,2019.0,33.5
251,Северо-Казахстанская,2019.0,74.7
250,Павлодарская,2019.0,721.5
249,Мангистауская,2019.0,64.5
256,г.Шымкент,2019.0,29.8
247,Костанайская,2019.0,130.5
245,Жамбылская,2019.0,55.8
244,Западно-Казахстанская,2019.0,41.2
243,Атырауская,2019.0,164.5
242,Алматинская,2019.0,48.1
241,Актюбинская,2019.0,136.6
240,Акмолинская,2019.0,76.7
239,Республика Казахстан,2019.0,2483.1
246,Карагандинская,2019.0,641.3
267,Мангистауская,2020.0,72.5
274,г.Шымкент,2020.0,29.6
272,г. Астана,2020.0,62.4
271,Восточно-Казахстанская,2020.0,127.2
270,Туркестанская ,2020.0,28.1
269,Северо-Казахстанская,2020.0,76.0
268,Павлодарская,2020.0,723.0
266,Кызылординская,2020.0,28.3
273,г. Алматы,2020.0,44.5
264,Карагандинская,2020.0,627.7
265,Костанайская,2020.0,123.4
258,Акмолинская,2020.0,77.2
259,Актюбинская,2020.0,135.1
257,Республика Казахстан,2020.0,2441.0
261,Атырауская,2020.0,153.9
262,Западно-Казахстанская,2020.0,30.8
263,Жамбылская,2020.0,55.0
260,Алматинская,2020.0,46.3
286,Павлодарская,2021.0,736.12
292,г.Шымкент,2021.0,33.2
291,г. Алматы,2021.0,40.8
290,г. Астана,2021.0,62.2
289,Восточно-Казахстанская,2021.0,128.1
288,Туркестанская ,2021.0,29.0
287,Северо-Казахстанская,2021.0,61.2
285,Мангистауская,2021.0,75.2
284,Кызылординская,2021.0,29.2
282,Карагандинская,2021.0,569.7
281,Жамбылская,2021.0,55.8
280,Западно-Казахстанская,2021.0,26.0
279,Атырауская,2021.0,160.3
278,Алматинская,2021.0,47.9
277,Актюбинская,2021.0,137.4
276,Акмолинская,2021.0,77.3
275,Республика Казахстан,2021.0,2407.4557910000003
283,Костанайская,2021.0,137.9
305,Мангистауская,2022.0,78.7
306,Павлодарская,2022.0,724.2
307,Северо-Казахстанская,2022.0,52.7
308,Туркестанская ,2022.0,25.2
313,г.Шымкент,2022.0,35.0
310,Восточно-Казахстанская,2022.0,83.3
311,г. Астана,2022.0,57.7
312,г. Алматы,2022.0,41.5
309,Ұлытау,2022.0,105.0
304,Кызылординская,2022.0,23.4
299,Западно-Казахстанская,2022.0,25.8
302,Карагандинская,2022.0,469.0
303,Костанайская,2022.0,121.4
294,Абай,2022.0,39.0
295,Акмолинская,2022.0,69.5
296,Актюбинская,2022.0,136.5
293,Республика Казахстан,2022.0,2314.8
298,Атырауская,2022.0,132.1
300,Жамбылская,2022.0,52.9
301,Жетісу,2022.0,13.08
297,Алматинская,2022.0,28.8
566,Карагандинская,2023.0,347.269281045752
398,Алматинская,2023.0,38.10784313725526
342,Акмолинская,2023.0,87.83006535947743
874,г.Шымкент,2023.0,34.180000000000064
846,г. Астана,2023.0,66.28758169934645
370,Актюбинская,2023.0,123.09673202614431
594,Костанайская,2023.0,123.46928104575181
818,г. Алматы,2023.0,50.205882352940534
482,Жамбылская,2023.0,62.71830065359518
510,Жетісу,2023.0,13.08
762,Туркестанская ,2023.0,24.929999999999836
426,Атырауская,2023.0,171.67320261437817
734,Северо-Казахстанская,2023.0,69.82287581699353
706,Республика Казахстан,2023.0,2201.771434777773
622,Кызылординская,2023.0,23.96274509803925
454,Восточно-Казахстанская,2023.0,107.16797385620885
678,Павлодарская,2023.0,719.6007843137268
538,Западно-Казахстанская,2023.0,29.920915032680114
790,Южно-Казахстанская,2023.0,88.18241758241766
902,Ұлытау,2023.0,105.0
650,Мангистауская,2023.0,74.20784313725483
314,Абай,2023.0,39.0
539,Западно-Казахстанская,2024.0,28.116683866529456
651,Мангистауская,2024.0,74.69287925696597
819,г. Алматы,2024.0,52.58720330237338
791,Южно-Казахстанская,2024.0,91.31428571428569
399,Алматинская,2024.0,36.01042311661513
903,Ұлытау,2024.0,105.0
763,Туркестанская ,2024.0,23.519999999999982
427,Атырауская,2024.0,176.16277949776304
511,Жетісу,2024.0,13.08
735,Северо-Казахстанская,2024.0,69.60130718954252
707,Республика Казахстан,2024.0,2175.2493881988266
315,Абай,2024.0,39.0
455,Восточно-Казахстанская,2024.0,104.047643618851
623,Кызылординская,2024.0,23.246542827657322
679,Павлодарская,2024.0,729.0720949432398
483,Жамбылская,2024.0,65.34244926040628
371,Актюбинская,2024.0,119.80632954936391
847,г. Астана,2024.0,67.27457860337108
595,Костанайская,2024.0,124.55142758857937
875,г.Шымкент,2024.0,34.840000000000146
343,Акмолинская,2024.0,88.88878568971495
567,Карагандинская,2024.0,304.77598899208533
624,Кызылординская,2025.0,22.530340557275622
680,Павлодарская,2025.0,738.5434055727565
820,г. Алматы,2025.0,54.96852425180532
596,Костанайская,2025.0,125.63357413140693
344,Акмолинская,2025.0,89.94750601995202
792,Южно-Казахстанская,2025.0,94.44615384615372
456,Восточно-Казахстанская,2025.0,100.92731338149224
568,Карагандинская,2025.0,262.28269693841867
316,Абай,2025.0,39.0
708,Республика Казахстан,2025.0,2148.7273416198805
764,Туркестанская ,2025.0,22.109999999999673
736,Северо-Казахстанская,2025.0,69.37973856209157
428,Атырауская,2025.0,180.6523563811479
400,Алматинская,2025.0,33.91300309597591
540,Западно-Казахстанская,2025.0,26.3124527003788
512,Жетісу,2025.0,13.08
484,Жамбылская,2025.0,67.96659786721739
372,Актюбинская,2025.0,116.51592707258442
848,г. Астана,2025.0,68.26157550739595
876,г.Шымкент,2025.0,35.5
904,Ұлытау,2025.0,105.0
652,Мангистауская,2025.0,75.17791537667699
317,Абай,2026.0,39.0
849,г. Астана,2026.0,69.24857241142058
373,Актюбинская,2026.0,113.22552459580402
765,Туркестанская ,2026.0,20.699999999999818
401,Алматинская,2026.0,31.81558307533578
485,Жамбылская,2026.0,70.59074647402849
793,Южно-Казахстанская,2026.0,97.57802197802266
709,Республика Казахстан,2026.0,2122.2052950409343
513,Жетісу,2026.0,13.08
457,Восточно-Казахстанская,2026.0,97.80698314413439
681,Павлодарская,2026.0,748.0147162022695
429,Атырауская,2026.0,185.14193326453278
905,Ұлытау,2026.0,105.0
877,г.Шымкент,2026.0,36.16000000000008
569,Карагандинская,2026.0,219.789404884752
597,Костанайская,2026.0,126.71572067423449
345,Акмолинская,2026.0,91.00622635018954
625,Кызылординская,2026.0,21.814138286893694
821,г. Алматы,2026.0,57.34984520123817
737,Северо-Казахстанская,2026.0,69.15816993464057
653,Мангистауская,2026.0,75.66295149638802
541,Западно-Казахстанская,2026.0,24.50822153422814
346,Акмолинская,2027.0,92.0649466804266
738,Северо-Казахстанская,2027.0,68.93660130718956
514,Жетісу,2027.0,13.08
766,Туркестанская ,2027.0,19.289999999999964
318,Абай,2027.0,39.0
710,Республика Казахстан,2027.0,2095.683248461981
430,Атырауская,2027.0,189.63151014791765
486,Жамбылская,2027.0,73.2148950808396
570,Карагандинская,2027.0,177.2961128310999
374,Актюбинская,2027.0,109.93512211902362
850,г. Астана,2027.0,70.23556931544545
878,г.Шымкент,2027.0,36.820000000000164
626,Кызылординская,2027.0,21.097936016511994
402,Алматинская,2027.0,29.71816305469565
458,Восточно-Казахстанская,2027.0,94.68665290677654
542,Западно-Казахстанская,2027.0,22.703990368077484
682,Павлодарская,2027.0,757.4860268317861
794,Южно-Казахстанская,2027.0,100.7098901098907
906,Ұлытау,2027.0,105.0
822,г. Алматы,2027.0,59.731166150670106
598,Костанайская,2027.0,127.79786721706205
654,Мангистауская,2027.0,76.14798761609904
627,Кызылординская,2028.0,20.381733746130067
655,Мангистауская,2028.0,76.63302373581007
683,Павлодарская,2028.0,766.9573374612992
459,Восточно-Казахстанская,2028.0,91.5663226694187
319,Абай,2028.0,39.0
879,г.Шымкент,2028.0,37.48000000000002
711,Республика Казахстан,2028.0,2069.1612018830347
487,Жамбылская,2028.0,75.8390436876507
907,Ұлытау,2028.0,105.0
767,Туркестанская ,2028.0,17.879999999999654
795,Южно-Казахстанская,2028.0,103.84175824175873
543,Западно-Казахстанская,2028.0,20.899759201926827
599,Костанайская,2028.0,128.88001375989006
823,г. Алматы,2028.0,62.11248710010295
375,Актюбинская,2028.0,106.64471964224322
851,г. Астана,2028.0,71.22256621947008
347,Акмолинская,2028.0,93.12366701066412
403,Алматинская,2028.0,27.62074303405643
515,Жетісу,2028.0,13.08
571,Карагандинская,2028.0,134.80282077743323
739,Северо-Казахстанская,2028.0,68.71503267973861
431,Атырауская,2028.0,194.12108703130252
908,Ұлытау,2029.0,105.0
572,Карагандинская,2029.0,92.30952872376656
460,Восточно-Казахстанская,2029.0,88.44599243205994
628,Кызылординская,2029.0,19.66553147574814
376,Актюбинская,2029.0,103.35431716546373
824,г. Алматы,2029.0,64.49380804953489
684,Павлодарская,2029.0,776.4286480908158
796,Южно-Казахстанская,2029.0,106.97362637362676
488,Жамбылская,2029.0,78.4631922944618
880,г.Шымкент,2029.0,38.1400000000001
852,г. Астана,2029.0,72.20956312349495
656,Мангистауская,2029.0,77.1180598555211
432,Атырауская,2029.0,198.6106639146874
740,Северо-Казахстанская,2029.0,68.4934640522876
768,Туркестанская ,2029.0,16.4699999999998
516,Жетісу,2029.0,13.08
348,Акмолинская,2029.0,94.18238734090164
544,Западно-Казахстанская,2029.0,19.09552803577617
600,Костанайская,2029.0,129.96216030271762
320,Абай,2029.0,39.0
404,Алматинская,2029.0,25.523323013416302
712,Республика Казахстан,2029.0,2042.6391553040885
853,г. Астана,2030.0,73.19656002751981
321,Абай,2030.0,39.0
489,Жамбылская,2030.0,81.08734090127291
601,Костанайская,2030.0,131.04430684554518
545,Западно-Казахстанская,2030.0,17.291296869625512
713,Республика Казахстан,2030.0,2016.1171087251423
573,Карагандинская,2030.0,49.8162366700999
629,Кызылординская,2030.0,18.94932920536644
909,Ұлытау,2030.0,105.0
741,Северо-Казахстанская,2030.0,68.27189542483666
349,Акмолинская,2030.0,95.2411076711387
377,Актюбинская,2030.0,100.06391468868333
881,г.Шымкент,2030.0,38.799999999999955
825,г. Алматы,2030.0,66.87512899896774
517,Жетісу,2030.0,13.08
797,Южно-Казахстанская,2030.0,110.10549450549479
685,Павлодарская,2030.0,785.8999587203289
433,Атырауская,2030.0,203.10024079807226
405,Алматинская,2030.0,23.425902992776173
461,Восточно-Казахстанская,2030.0,85.32566219470209
769,Туркестанская ,2030.0,15.059999999999945
657,Мангистауская,2030.0,77.60309597523212
574,Карагандинская,2031.0,7.322944616433233
518,Жетісу,2031.0,13.08
602,Костанайская,2031.0,132.12645338837274
630,Кызылординская,2031.0,18.23312693498451
406,Алматинская,2031.0,21.328482972136044
798,Южно-Казахстанская,2031.0,113.23736263736282
378,Актюбинская,2031.0,96.77351221190293
770,Туркестанская ,2031.0,13.649999999999636
826,г. Алматы,2031.0,69.25644994839968
742,Северо-Казахстанская,2031.0,68.05032679738565
434,Атырауская,2031.0,207.58981768145713
854,г. Астана,2031.0,74.18355693154444
714,Республика Казахстан,2031.0,1989.5950621461961
